tier,node_name,parent,PSI_attribute,year,week_no,lot_id
2,SHA,DADASIA,2,2026,11,SHA_I20261701
2,SHA,DADASIA,2,2026,11,SHA_I20261600
2,SHA,DADASIA,2,2026,11,SHA_I20261601
2,SHA,DADASIA,2,2026,12,SHA_N20261700
2,SHA,DADASIA,2,2026,12,SHA_N20261701
2,SHA,DADASIA,2,2026,12,SHA_D20261700
2,SHA,DADASIA,2,2026,12,SHA_D20261701
2,SHA,DADASIA,2,2026,13,SHA_N20261800
2,SHA,DADASIA,2,2026,13,SHA_N20261801
2,SHA,DADASIA,2,2026,13,SHA_D20261800
2,SHA,DADASIA,2,2026,13,SHA_D20261801
2,SHA,DADASIA,2,2026,13,SHA_I20261800
2,SHA,DADASIA,2,2026,13,SHA_I20261801
2,SHA,DADASIA,2,2026,14,SHA_N20261900
2,SHA,DADASIA,2,2026,14,SHA_N20261901
2,SHA,DADASIA,2,2026,14,SHA_D20261900
2,SHA,DADASIA,2,2026,14,SHA_D20261901
2,SHA,DADASIA,2,2026,14,SHA_I20261900
2,SHA,DADASIA,2,2026,14,SHA_I20261901
2,SHA,DADASIA,2,2026,15,SHA_N20262000
2,SHA,DADASIA,2,2026,15,SHA_N20262001
2,SHA,DADASIA,2,2026,15,SHA_D20262000
2,SHA,DADASIA,2,2026,15,SHA_D20262001
2,SHA,DADASIA,2,2026,15,SHA_I20262000
2,SHA,DADASIA,2,2026,15,SHA_I20262001
2,SHA,DADASIA,2,2026,16,SHA_N20262100
2,SHA,DADASIA,2,2026,16,SHA_N20262101
2,SHA,DADASIA,2,2026,16,SHA_D20262100
2,SHA,DADASIA,2,2026,16,SHA_D20262101
2,SHA,DADASIA,2,2026,16,SHA_I20262400
2,SHA,DADASIA,2,2026,16,SHA_I20262401
2,SHA,DADASIA,2,2026,16,SHA_I20262300
2,SHA,DADASIA,2,2026,16,SHA_I20262301
2,SHA,DADASIA,2,2026,16,SHA_I20262200
2,SHA,DADASIA,2,2026,16,SHA_I20262201
2,SHA,DADASIA,2,2026,16,SHA_I20262100
2,SHA,DADASIA,2,2026,16,SHA_I20262101
2,SHA,DADASIA,2,2026,17,SHA_N20262200
2,SHA,DADASIA,2,2026,17,SHA_N20262201
2,SHA,DADASIA,2,2026,17,SHA_D20262200
2,SHA,DADASIA,2,2026,17,SHA_D20262201
2,SHA,DADASIA,2,2026,18,SHA_N20262300
2,SHA,DADASIA,2,2026,18,SHA_N20262301
2,SHA,DADASIA,2,2026,18,SHA_D20262300
2,SHA,DADASIA,2,2026,18,SHA_D20262301
2,SHA,DADASIA,2,2026,19,SHA_N20262400
2,SHA,DADASIA,2,2026,19,SHA_N20262401
2,SHA,DADASIA,2,2026,19,SHA_D20262400
2,SHA,DADASIA,2,2026,19,SHA_D20262401
2,SHA,DADASIA,2,2026,20,SHA_N20262500
2,SHA,DADASIA,2,2026,20,SHA_N20262501
2,SHA,DADASIA,2,2026,20,SHA_D20262500
2,SHA,DADASIA,2,2026,20,SHA_D20262501
2,SHA,DADASIA,2,2026,20,SHA_I20262500
2,SHA,DADASIA,2,2026,20,SHA_I20262501
2,SHA,DADASIA,2,2026,21,SHA_N20262600
2,SHA,DADASIA,2,2026,21,SHA_N20262601
2,SHA,DADASIA,2,2026,21,SHA_D20262600
2,SHA,DADASIA,2,2026,21,SHA_D20262601
2,SHA,DADASIA,2,2026,21,SHA_I20262600
2,SHA,DADASIA,2,2026,21,SHA_I20262601
2,SHA,DADASIA,2,2026,22,SHA_N20262700
2,SHA,DADASIA,2,2026,22,SHA_N20262701
2,SHA,DADASIA,2,2026,22,SHA_D20262700
2,SHA,DADASIA,2,2026,22,SHA_D20262701
2,SHA,DADASIA,2,2026,22,SHA_I20262700
2,SHA,DADASIA,2,2026,22,SHA_I20262701
2,SHA,DADASIA,2,2026,23,SHA_N20262800
2,SHA,DADASIA,2,2026,23,SHA_N20262801
2,SHA,DADASIA,2,2026,23,SHA_D20262800
2,SHA,DADASIA,2,2026,23,SHA_D20262801
2,SHA,DADASIA,2,2026,23,SHA_I20262800
2,SHA,DADASIA,2,2026,23,SHA_I20262801
2,SHA,DADASIA,2,2026,24,SHA_N20262900
2,SHA,DADASIA,2,2026,24,SHA_N20262901
2,SHA,DADASIA,2,2026,24,SHA_D20262900
2,SHA,DADASIA,2,2026,24,SHA_D20262901
2,SHA,DADASIA,2,2026,24,SHA_I20262900
2,SHA,DADASIA,2,2026,24,SHA_I20262901
2,SHA,DADASIA,2,2026,25,SHA_N20263000
2,SHA,DADASIA,2,2026,25,SHA_N20263001
2,SHA,DADASIA,2,2026,25,SHA_D20263000
2,SHA,DADASIA,2,2026,25,SHA_D20263001
2,SHA,DADASIA,2,2026,25,SHA_I20263000
2,SHA,DADASIA,2,2026,25,SHA_I20263001
2,SHA,DADASIA,2,2026,26,SHA_N20263100
2,SHA,DADASIA,2,2026,26,SHA_N20263101
2,SHA,DADASIA,2,2026,26,SHA_D20263100
2,SHA,DADASIA,2,2026,26,SHA_D20263101
2,SHA,DADASIA,2,2026,26,SHA_I20263100
2,SHA,DADASIA,2,2026,26,SHA_I20263101
2,SHA,DADASIA,2,2026,27,SHA_N20263200
2,SHA,DADASIA,2,2026,27,SHA_N20263201
2,SHA,DADASIA,2,2026,27,SHA_D20263200
2,SHA,DADASIA,2,2026,27,SHA_D20263201
2,SHA,DADASIA,2,2026,27,SHA_I20263200
2,SHA,DADASIA,2,2026,27,SHA_I20263201
2,SHA,DADASIA,2,2026,28,SHA_N20263300
2,SHA,DADASIA,2,2026,28,SHA_N20263301
2,SHA,DADASIA,2,2026,28,SHA_D20263300
2,SHA,DADASIA,2,2026,28,SHA_D20263301
2,SHA,DADASIA,2,2026,28,SHA_I20263300
2,SHA,DADASIA,2,2026,28,SHA_I20263301
2,SHA,DADASIA,2,2026,29,SHA_N20263400
2,SHA,DADASIA,2,2026,29,SHA_N20263401
2,SHA,DADASIA,2,2026,29,SHA_D20263400
2,SHA,DADASIA,2,2026,29,SHA_D20263401
2,SHA,DADASIA,2,2026,29,SHA_I20263400
2,SHA,DADASIA,2,2026,29,SHA_I20263401
2,SHA,DADASIA,2,2026,30,SHA_N20263500
2,SHA,DADASIA,2,2026,30,SHA_N20263501
2,SHA,DADASIA,2,2026,30,SHA_D20263500
2,SHA,DADASIA,2,2026,30,SHA_D20263501
2,SHA,DADASIA,2,2026,30,SHA_I20263500
2,SHA,DADASIA,2,2026,30,SHA_I20263501
2,SHA,DADASIA,2,2026,31,SHA_N20263600
2,SHA,DADASIA,2,2026,31,SHA_N20263601
2,SHA,DADASIA,2,2026,31,SHA_D20263600
2,SHA,DADASIA,2,2026,31,SHA_D20263601
2,SHA,DADASIA,2,2026,31,SHA_I20263600
2,SHA,DADASIA,2,2026,31,SHA_I20263601
2,SHA,DADASIA,2,2026,32,SHA_N20263700
2,SHA,DADASIA,2,2026,32,SHA_N20263701
2,SHA,DADASIA,2,2026,32,SHA_D20263700
2,SHA,DADASIA,2,2026,32,SHA_D20263701
2,SHA,DADASIA,2,2026,32,SHA_I20263700
2,SHA,DADASIA,2,2026,32,SHA_I20263701
2,SHA,DADASIA,2,2026,33,SHA_N20263800
2,SHA,DADASIA,2,2026,33,SHA_N20263801
2,SHA,DADASIA,2,2026,33,SHA_D20263800
2,SHA,DADASIA,2,2026,33,SHA_D20263801
2,SHA,DADASIA,2,2026,33,SHA_I20263800
2,SHA,DADASIA,2,2026,33,SHA_I20263801
2,SHA,DADASIA,2,2026,34,SHA_N20263900
2,SHA,DADASIA,2,2026,34,SHA_N20263901
2,SHA,DADASIA,2,2026,34,SHA_D20263900
2,SHA,DADASIA,2,2026,34,SHA_D20263901
2,SHA,DADASIA,2,2026,34,SHA_I20263900
2,SHA,DADASIA,2,2026,34,SHA_I20263901
2,SHA,DADASIA,2,2026,35,SHA_N20264000
2,SHA,DADASIA,2,2026,35,SHA_N20264001
2,SHA,DADASIA,2,2026,35,SHA_D20264000
2,SHA,DADASIA,2,2026,35,SHA_D20264001
2,SHA,DADASIA,2,2026,35,SHA_I20264000
2,SHA,DADASIA,2,2026,35,SHA_I20264001
2,SHA,DADASIA,2,2026,36,SHA_N20264100
2,SHA,DADASIA,2,2026,36,SHA_N20264101
2,SHA,DADASIA,2,2026,36,SHA_D20264100
2,SHA,DADASIA,2,2026,36,SHA_D20264101
2,SHA,DADASIA,2,2026,36,SHA_I20264100
2,SHA,DADASIA,2,2026,36,SHA_I20264101
2,SHA,DADASIA,2,2026,37,SHA_N20264200
2,SHA,DADASIA,2,2026,37,SHA_N20264201
2,SHA,DADASIA,2,2026,37,SHA_D20264200
2,SHA,DADASIA,2,2026,37,SHA_D20264201
2,SHA,DADASIA,2,2026,37,SHA_I20264200
2,SHA,DADASIA,2,2026,37,SHA_I20264201
2,SHA,DADASIA,2,2026,38,SHA_N20264300
2,SHA,DADASIA,2,2026,38,SHA_N20264301
2,SHA,DADASIA,2,2026,38,SHA_D20264300
2,SHA,DADASIA,2,2026,38,SHA_D20264301
2,SHA,DADASIA,2,2026,38,SHA_I20264300
2,SHA,DADASIA,2,2026,38,SHA_I20264301
2,SHA,DADASIA,2,2026,39,SHA_N20264400
2,SHA,DADASIA,2,2026,39,SHA_N20264401
2,SHA,DADASIA,2,2026,39,SHA_D20264400
2,SHA,DADASIA,2,2026,39,SHA_D20264401
2,SHA,DADASIA,2,2026,39,SHA_I20264400
2,SHA,DADASIA,2,2026,39,SHA_I20264401
2,SHA,DADASIA,2,2026,40,SHA_N20264500
2,SHA,DADASIA,2,2026,40,SHA_N20264501
2,SHA,DADASIA,2,2026,40,SHA_D20264500
2,SHA,DADASIA,2,2026,40,SHA_D20264501
2,SHA,DADASIA,2,2026,40,SHA_I20264500
2,SHA,DADASIA,2,2026,40,SHA_I20264501
2,SHA,DADASIA,2,2026,41,SHA_N20264600
2,SHA,DADASIA,2,2026,41,SHA_N20264601
2,SHA,DADASIA,2,2026,41,SHA_D20264600
2,SHA,DADASIA,2,2026,41,SHA_D20264601
2,SHA,DADASIA,2,2026,41,SHA_I20264600
2,SHA,DADASIA,2,2026,41,SHA_I20264601
2,SHA,DADASIA,2,2026,42,SHA_N20264700
2,SHA,DADASIA,2,2026,42,SHA_N20264701
2,SHA,DADASIA,2,2026,42,SHA_D20264700
2,SHA,DADASIA,2,2026,42,SHA_D20264701
2,SHA,DADASIA,2,2026,42,SHA_I20264700
2,SHA,DADASIA,2,2026,42,SHA_I20264701
2,SHA,DADASIA,2,2026,43,SHA_N20264800
2,SHA,DADASIA,2,2026,43,SHA_N20264801
2,SHA,DADASIA,2,2026,43,SHA_D20264800
2,SHA,DADASIA,2,2026,43,SHA_D20264801
2,SHA,DADASIA,2,2026,43,SHA_I20264800
2,SHA,DADASIA,2,2026,43,SHA_I20264801
2,SHA,DADASIA,2,2026,44,SHA_N20264900
2,SHA,DADASIA,2,2026,44,SHA_N20264901
2,SHA,DADASIA,2,2026,44,SHA_D20264900
2,SHA,DADASIA,2,2026,44,SHA_D20264901
2,SHA,DADASIA,2,2026,44,SHA_I20264900
2,SHA,DADASIA,2,2026,44,SHA_I20264901
2,SHA,DADASIA,2,2026,45,SHA_N20265000
2,SHA,DADASIA,2,2026,45,SHA_N20265001
2,SHA,DADASIA,2,2026,45,SHA_D20265000
2,SHA,DADASIA,2,2026,45,SHA_D20265001
2,SHA,DADASIA,2,2026,45,SHA_I20265000
2,SHA,DADASIA,2,2026,45,SHA_I20265001
2,SHA,DADASIA,2,2026,46,SHA_N20265100
2,SHA,DADASIA,2,2026,46,SHA_N20265101
2,SHA,DADASIA,2,2026,46,SHA_D20265100
2,SHA,DADASIA,2,2026,46,SHA_D20265101
2,SHA,DADASIA,2,2026,46,SHA_I20265200
2,SHA,DADASIA,2,2026,46,SHA_I20265201
2,SHA,DADASIA,2,2026,46,SHA_I20265100
2,SHA,DADASIA,2,2026,46,SHA_I20265101
2,SHA,DADASIA,2,2026,47,SHA_N20265200
2,SHA,DADASIA,2,2026,47,SHA_N20265201
2,SHA,DADASIA,2,2026,47,SHA_D20265200
2,SHA,DADASIA,2,2026,47,SHA_D20265201
2,SHA,DADASIA,2,2026,48,SHA_N20265300
2,SHA,DADASIA,2,2026,48,SHA_D20265300
2,SHA,DADASIA,2,2026,48,SHA_I20265300
2,SHA,DADASIA,2,2026,49,
2,SHA,DADASIA,2,2026,50,
2,SHA,DADASIA,2,2026,51,
2,SHA,DADASIA,2,2026,52,
2,SHA,DADASIA,2,2026,53,
2,SHA,DADASIA,2,2027,1,
2,SHA,DADASIA,2,2027,2,
2,SHA,DADASIA,2,2027,3,
2,SHA,DADASIA,2,2027,4,
2,SHA,DADASIA,2,2027,5,
2,SHA,DADASIA,2,2027,6,
2,SHA,DADASIA,2,2027,7,
2,SHA,DADASIA,2,2027,8,
2,SHA,DADASIA,2,2027,9,
2,SHA,DADASIA,2,2027,10,
2,SHA,DADASIA,2,2027,11,
2,SHA,DADASIA,2,2027,12,
2,SHA,DADASIA,2,2027,13,
2,SHA,DADASIA,2,2027,14,
2,SHA,DADASIA,2,2027,15,
2,SHA,DADASIA,2,2027,16,
2,SHA,DADASIA,2,2027,17,
2,SHA,DADASIA,2,2027,18,
2,SHA,DADASIA,2,2027,19,
2,SHA,DADASIA,2,2027,20,
2,SHA,DADASIA,2,2027,21,
2,SHA,DADASIA,2,2027,22,
2,SHA,DADASIA,2,2027,23,
2,SHA,DADASIA,2,2027,24,
2,SHA,DADASIA,2,2027,25,
2,SHA,DADASIA,2,2027,26,
2,SHA,DADASIA,2,2027,27,
2,SHA,DADASIA,2,2027,28,
2,SHA,DADASIA,2,2027,29,
2,SHA,DADASIA,2,2027,30,
2,SHA,DADASIA,2,2027,31,
2,SHA,DADASIA,2,2027,32,
2,SHA,DADASIA,2,2027,33,
2,SHA,DADASIA,2,2027,34,
2,SHA,DADASIA,2,2027,35,
2,SHA,DADASIA,2,2027,36,
2,SHA,DADASIA,2,2027,37,
2,SHA,DADASIA,2,2027,38,
2,SHA,DADASIA,2,2027,39,
2,SHA,DADASIA,2,2027,40,
2,SHA,DADASIA,2,2027,41,
2,SHA,DADASIA,2,2027,42,
2,SHA,DADASIA,2,2027,43,
2,SHA,DADASIA,2,2027,44,
2,SHA,DADASIA,2,2027,45,
2,SHA,DADASIA,2,2027,46,
2,SHA,DADASIA,2,2027,47,
2,SHA,DADASIA,2,2027,48,
2,SHA,DADASIA,2,2027,49,
2,SHA,DADASIA,2,2027,50,
2,SHA,DADASIA,2,2027,51,
2,SHA,DADASIA,2,2027,52,
2,SHA,DADASIA,2,2027,53,
2,SHA,DADASIA,3,2025,1,
2,SHA,DADASIA,3,2025,2,
2,SHA,DADASIA,3,2025,3,
2,SHA,DADASIA,3,2025,4,
2,SHA,DADASIA,3,2025,5,
2,SHA,DADASIA,3,2025,6,
2,SHA,DADASIA,3,2025,7,
2,SHA,DADASIA,3,2025,8,
2,SHA,DADASIA,3,2025,9,
2,SHA,DADASIA,3,2025,10,
2,SHA,DADASIA,3,2025,11,
2,SHA,DADASIA,3,2025,12,
2,SHA,DADASIA,3,2025,13,
2,SHA,DADASIA,3,2025,14,
2,SHA,DADASIA,3,2025,15,
2,SHA,DADASIA,3,2025,16,
2,SHA,DADASIA,3,2025,17,
2,SHA,DADASIA,3,2025,18,
2,SHA,DADASIA,3,2025,19,
2,SHA,DADASIA,3,2025,20,
2,SHA,DADASIA,3,2025,21,
2,SHA,DADASIA,3,2025,22,
2,SHA,DADASIA,3,2025,23,
2,SHA,DADASIA,3,2025,24,
2,SHA,DADASIA,3,2025,25,
2,SHA,DADASIA,3,2025,26,
2,SHA,DADASIA,3,2025,27,
2,SHA,DADASIA,3,2025,28,
2,SHA,DADASIA,3,2025,29,
2,SHA,DADASIA,3,2025,30,
2,SHA,DADASIA,3,2025,31,
2,SHA,DADASIA,3,2025,32,
2,SHA,DADASIA,3,2025,33,
2,SHA,DADASIA,3,2025,34,
2,SHA,DADASIA,3,2025,35,
2,SHA,DADASIA,3,2025,36,
2,SHA,DADASIA,3,2025,37,
2,SHA,DADASIA,3,2025,38,
2,SHA,DADASIA,3,2025,39,
2,SHA,DADASIA,3,2025,40,
2,SHA,DADASIA,3,2025,41,
2,SHA,DADASIA,3,2025,42,
2,SHA,DADASIA,3,2025,43,
2,SHA,DADASIA,3,2025,44,
2,SHA,DADASIA,3,2025,45,
2,SHA,DADASIA,3,2025,46,
2,SHA,DADASIA,3,2025,47,
2,SHA,DADASIA,3,2025,48,
2,SHA,DADASIA,3,2025,49,SHA_N20260100
2,SHA,DADASIA,3,2025,49,SHA_D20260100
2,SHA,DADASIA,3,2025,49,SHA_I20260100
2,SHA,DADASIA,3,2025,50,SHA_N20260200
2,SHA,DADASIA,3,2025,50,SHA_D20260200
2,SHA,DADASIA,3,2025,50,SHA_I20260200
2,SHA,DADASIA,3,2025,51,SHA_N20260300
2,SHA,DADASIA,3,2025,51,SHA_D20260300
2,SHA,DADASIA,3,2025,51,SHA_I20260300
2,SHA,DADASIA,3,2025,52,SHA_N20260400
2,SHA,DADASIA,3,2025,52,SHA_D20260400
2,SHA,DADASIA,3,2025,52,SHA_I20260400
2,SHA,DADASIA,3,2025,53,SHA_N20260500
2,SHA,DADASIA,3,2025,53,SHA_D20260500
2,SHA,DADASIA,3,2025,53,SHA_I20260500
2,SHA,DADASIA,3,2026,1,SHA_N20260600
2,SHA,DADASIA,3,2026,1,SHA_N20260601
2,SHA,DADASIA,3,2026,1,SHA_D20260600
2,SHA,DADASIA,3,2026,1,SHA_D20260601
2,SHA,DADASIA,3,2026,1,SHA_I20260600
2,SHA,DADASIA,3,2026,1,SHA_I20260601
2,SHA,DADASIA,3,2026,2,SHA_N20260700
2,SHA,DADASIA,3,2026,2,SHA_N20260701
2,SHA,DADASIA,3,2026,2,SHA_D20260700
2,SHA,DADASIA,3,2026,2,SHA_D20260701
2,SHA,DADASIA,3,2026,2,SHA_I20260700
2,SHA,DADASIA,3,2026,2,SHA_I20260701
2,SHA,DADASIA,3,2026,3,SHA_N20260800
2,SHA,DADASIA,3,2026,3,SHA_N20260801
2,SHA,DADASIA,3,2026,3,SHA_D20260800
2,SHA,DADASIA,3,2026,3,SHA_D20260801
2,SHA,DADASIA,3,2026,3,SHA_I20260800
2,SHA,DADASIA,3,2026,3,SHA_I20260801
2,SHA,DADASIA,3,2026,4,SHA_N20260900
2,SHA,DADASIA,3,2026,4,SHA_N20260901
2,SHA,DADASIA,3,2026,4,SHA_D20260900
2,SHA,DADASIA,3,2026,4,SHA_D20260901
2,SHA,DADASIA,3,2026,4,SHA_I20261000
2,SHA,DADASIA,3,2026,4,SHA_I20261001
2,SHA,DADASIA,3,2026,4,SHA_I20260900
2,SHA,DADASIA,3,2026,4,SHA_I20260901
2,SHA,DADASIA,3,2026,5,SHA_N20261000
2,SHA,DADASIA,3,2026,5,SHA_N20261001
2,SHA,DADASIA,3,2026,5,SHA_D20261000
2,SHA,DADASIA,3,2026,5,SHA_D20261001
2,SHA,DADASIA,3,2026,6,SHA_N20261100
2,SHA,DADASIA,3,2026,6,SHA_N20261101
2,SHA,DADASIA,3,2026,6,SHA_D20261100
2,SHA,DADASIA,3,2026,6,SHA_D20261101
2,SHA,DADASIA,3,2026,6,SHA_I20261100
2,SHA,DADASIA,3,2026,6,SHA_I20261101
2,SHA,DADASIA,3,2026,7,SHA_N20261200
2,SHA,DADASIA,3,2026,7,SHA_N20261201
2,SHA,DADASIA,3,2026,7,SHA_D20261200
2,SHA,DADASIA,3,2026,7,SHA_D20261201
2,SHA,DADASIA,3,2026,7,SHA_I20261200
2,SHA,DADASIA,3,2026,7,SHA_I20261201
2,SHA,DADASIA,3,2026,8,SHA_N20261300
2,SHA,DADASIA,3,2026,8,SHA_N20261301
2,SHA,DADASIA,3,2026,8,SHA_D20261300
2,SHA,DADASIA,3,2026,8,SHA_D20261301
2,SHA,DADASIA,3,2026,8,SHA_I20261300
2,SHA,DADASIA,3,2026,8,SHA_I20261301
2,SHA,DADASIA,3,2026,9,SHA_N20261400
2,SHA,DADASIA,3,2026,9,SHA_N20261401
2,SHA,DADASIA,3,2026,9,SHA_D20261400
2,SHA,DADASIA,3,2026,9,SHA_D20261401
2,SHA,DADASIA,3,2026,9,SHA_I20261400
2,SHA,DADASIA,3,2026,9,SHA_I20261401
2,SHA,DADASIA,3,2026,10,SHA_N20261500
2,SHA,DADASIA,3,2026,10,SHA_N20261501
2,SHA,DADASIA,3,2026,10,SHA_D20261500
2,SHA,DADASIA,3,2026,10,SHA_D20261501
2,SHA,DADASIA,3,2026,10,SHA_I20261500
2,SHA,DADASIA,3,2026,10,SHA_I20261501
2,SHA,DADASIA,3,2026,11,SHA_N20261600
2,SHA,DADASIA,3,2026,11,SHA_N20261601
2,SHA,DADASIA,3,2026,11,SHA_D20261600
2,SHA,DADASIA,3,2026,11,SHA_D20261601
2,SHA,DADASIA,3,2026,11,SHA_I20261700
2,SHA,DADASIA,3,2026,11,SHA_I20261701
2,SHA,DADASIA,3,2026,11,SHA_I20261600
2,SHA,DADASIA,3,2026,11,SHA_I20261601
2,SHA,DADASIA,3,2026,12,SHA_N20261700
2,SHA,DADASIA,3,2026,12,SHA_N20261701
2,SHA,DADASIA,3,2026,12,SHA_D20261700
2,SHA,DADASIA,3,2026,12,SHA_D20261701
2,SHA,DADASIA,3,2026,13,SHA_N20261800
2,SHA,DADASIA,3,2026,13,SHA_N20261801
2,SHA,DADASIA,3,2026,13,SHA_D20261800
2,SHA,DADASIA,3,2026,13,SHA_D20261801
2,SHA,DADASIA,3,2026,13,SHA_I20261800
2,SHA,DADASIA,3,2026,13,SHA_I20261801
2,SHA,DADASIA,3,2026,14,SHA_N20261900
2,SHA,DADASIA,3,2026,14,SHA_N20261901
2,SHA,DADASIA,3,2026,14,SHA_D20261900
2,SHA,DADASIA,3,2026,14,SHA_D20261901
2,SHA,DADASIA,3,2026,14,SHA_I20261900
2,SHA,DADASIA,3,2026,14,SHA_I20261901
2,SHA,DADASIA,3,2026,15,SHA_N20262000
2,SHA,DADASIA,3,2026,15,SHA_N20262001
2,SHA,DADASIA,3,2026,15,SHA_D20262000
2,SHA,DADASIA,3,2026,15,SHA_D20262001
2,SHA,DADASIA,3,2026,15,SHA_I20262000
2,SHA,DADASIA,3,2026,15,SHA_I20262001
2,SHA,DADASIA,3,2026,16,SHA_N20262100
2,SHA,DADASIA,3,2026,16,SHA_N20262101
2,SHA,DADASIA,3,2026,16,SHA_D20262100
2,SHA,DADASIA,3,2026,16,SHA_D20262101
2,SHA,DADASIA,3,2026,16,SHA_I20262400
2,SHA,DADASIA,3,2026,16,SHA_I20262401
2,SHA,DADASIA,3,2026,16,SHA_I20262300
2,SHA,DADASIA,3,2026,16,SHA_I20262301
2,SHA,DADASIA,3,2026,16,SHA_I20262200
2,SHA,DADASIA,3,2026,16,SHA_I20262201
2,SHA,DADASIA,3,2026,16,SHA_I20262100
2,SHA,DADASIA,3,2026,16,SHA_I20262101
2,SHA,DADASIA,3,2026,17,SHA_N20262200
2,SHA,DADASIA,3,2026,17,SHA_N20262201
2,SHA,DADASIA,3,2026,17,SHA_D20262200
2,SHA,DADASIA,3,2026,17,SHA_D20262201
2,SHA,DADASIA,3,2026,18,SHA_N20262300
2,SHA,DADASIA,3,2026,18,SHA_N20262301
2,SHA,DADASIA,3,2026,18,SHA_D20262300
2,SHA,DADASIA,3,2026,18,SHA_D20262301
2,SHA,DADASIA,3,2026,19,SHA_N20262400
2,SHA,DADASIA,3,2026,19,SHA_N20262401
2,SHA,DADASIA,3,2026,19,SHA_D20262400
2,SHA,DADASIA,3,2026,19,SHA_D20262401
2,SHA,DADASIA,3,2026,20,SHA_N20262500
2,SHA,DADASIA,3,2026,20,SHA_N20262501
2,SHA,DADASIA,3,2026,20,SHA_D20262500
2,SHA,DADASIA,3,2026,20,SHA_D20262501
2,SHA,DADASIA,3,2026,20,SHA_I20262500
2,SHA,DADASIA,3,2026,20,SHA_I20262501
2,SHA,DADASIA,3,2026,21,SHA_N20262600
2,SHA,DADASIA,3,2026,21,SHA_N20262601
2,SHA,DADASIA,3,2026,21,SHA_D20262600
2,SHA,DADASIA,3,2026,21,SHA_D20262601
2,SHA,DADASIA,3,2026,21,SHA_I20262600
2,SHA,DADASIA,3,2026,21,SHA_I20262601
2,SHA,DADASIA,3,2026,22,SHA_N20262700
2,SHA,DADASIA,3,2026,22,SHA_N20262701
2,SHA,DADASIA,3,2026,22,SHA_D20262700
2,SHA,DADASIA,3,2026,22,SHA_D20262701
2,SHA,DADASIA,3,2026,22,SHA_I20262700
2,SHA,DADASIA,3,2026,22,SHA_I20262701
2,SHA,DADASIA,3,2026,23,SHA_N20262800
2,SHA,DADASIA,3,2026,23,SHA_N20262801
2,SHA,DADASIA,3,2026,23,SHA_D20262800
2,SHA,DADASIA,3,2026,23,SHA_D20262801
2,SHA,DADASIA,3,2026,23,SHA_I20262800
2,SHA,DADASIA,3,2026,23,SHA_I20262801
2,SHA,DADASIA,3,2026,24,SHA_N20262900
2,SHA,DADASIA,3,2026,24,SHA_N20262901
2,SHA,DADASIA,3,2026,24,SHA_D20262900
2,SHA,DADASIA,3,2026,24,SHA_D20262901
2,SHA,DADASIA,3,2026,24,SHA_I20262900
2,SHA,DADASIA,3,2026,24,SHA_I20262901
2,SHA,DADASIA,3,2026,25,SHA_N20263000
2,SHA,DADASIA,3,2026,25,SHA_N20263001
2,SHA,DADASIA,3,2026,25,SHA_D20263000
2,SHA,DADASIA,3,2026,25,SHA_D20263001
2,SHA,DADASIA,3,2026,25,SHA_I20263000
2,SHA,DADASIA,3,2026,25,SHA_I20263001
2,SHA,DADASIA,3,2026,26,SHA_N20263100
2,SHA,DADASIA,3,2026,26,SHA_N20263101
2,SHA,DADASIA,3,2026,26,SHA_D20263100
2,SHA,DADASIA,3,2026,26,SHA_D20263101
2,SHA,DADASIA,3,2026,26,SHA_I20263100
2,SHA,DADASIA,3,2026,26,SHA_I20263101
2,SHA,DADASIA,3,2026,27,SHA_N20263200
2,SHA,DADASIA,3,2026,27,SHA_N20263201
2,SHA,DADASIA,3,2026,27,SHA_D20263200
2,SHA,DADASIA,3,2026,27,SHA_D20263201
2,SHA,DADASIA,3,2026,27,SHA_I20263200
2,SHA,DADASIA,3,2026,27,SHA_I20263201
2,SHA,DADASIA,3,2026,28,SHA_N20263300
2,SHA,DADASIA,3,2026,28,SHA_N20263301
2,SHA,DADASIA,3,2026,28,SHA_D20263300
2,SHA,DADASIA,3,2026,28,SHA_D20263301
2,SHA,DADASIA,3,2026,28,SHA_I20263300
2,SHA,DADASIA,3,2026,28,SHA_I20263301
2,SHA,DADASIA,3,2026,29,SHA_N20263400
2,SHA,DADASIA,3,2026,29,SHA_N20263401
2,SHA,DADASIA,3,2026,29,SHA_D20263400
2,SHA,DADASIA,3,2026,29,SHA_D20263401
2,SHA,DADASIA,3,2026,29,SHA_I20263400
2,SHA,DADASIA,3,2026,29,SHA_I20263401
2,SHA,DADASIA,3,2026,30,SHA_N20263500
2,SHA,DADASIA,3,2026,30,SHA_N20263501
2,SHA,DADASIA,3,2026,30,SHA_D20263500
2,SHA,DADASIA,3,2026,30,SHA_D20263501
2,SHA,DADASIA,3,2026,30,SHA_I20263500
2,SHA,DADASIA,3,2026,30,SHA_I20263501
2,SHA,DADASIA,3,2026,31,SHA_N20263600
2,SHA,DADASIA,3,2026,31,SHA_N20263601
2,SHA,DADASIA,3,2026,31,SHA_D20263600
2,SHA,DADASIA,3,2026,31,SHA_D20263601
2,SHA,DADASIA,3,2026,31,SHA_I20263600
2,SHA,DADASIA,3,2026,31,SHA_I20263601
2,SHA,DADASIA,3,2026,32,SHA_N20263700
2,SHA,DADASIA,3,2026,32,SHA_N20263701
